estimate,windowReturn,(c/o)1,(o/c-1)1,(c/c-1)1,a,b,c,d,e,f
1.373870506,-0.020970361,-0.183652922,0.032800745,-0.144792241,0,1,0,1,0,1
-0.301488666,-0.163970827,-0.609480426,-0.162314336,-0.578505523,0,1,0,1,1,0
-0.055112317,0.319720283,0.167386842,-0.232323867,0.047308796,0,1,0,1,1,0
0.1124236,-0.421860908,-0.132308154,-0.393020162,-0.266833298,0,1,0,1,1,0
-0.133952749,-0.387521088,-0.066092434,-0.130722457,-0.109275302,0,1,0,1,1,0
0.299669625,-0.335854523,0.091789695,-0.118786065,0.028221772,0,1,0,1,0,1
-0.183228018,-0.84299404,-0.594330424,-2.471346196,-1.448613748,0,1,0,1,1,0
-0.045257263,0.011943066,0.486309395,0.527088557,0.616137441,0,1,0,1,0,1
-0.104387587,0.734379332,-0.391396103,-0.07293089,-0.360708824,0,1,0,1,1,0
0.191264032,0.018113908,0.133951035,0.148580638,0.168434786,0,1,0,1,0,1
0.004018007,0.087558902,0.386181203,-0.686773589,0.051596855,0,1,0,1,1,0
0.004018007,-0.015726693,0.062593786,-0.390217314,-0.102423914,0,1,0,1,1,0
0.270104464,-0.014543743,-0.069556108,0.245058642,0.034030219,0,1,0,1,0,1
-0.143807802,-0.033273688,0.163775673,-0.174570693,0.066921315,0,1,0,1,0,1
0.26024941,0.012153095,0.232200479,0.1242615,0.241889248,0,1,0,1,1,0
-0.291633612,-1.184872063,-0.581320738,0.434954343,-0.326362863,0,1,0,1,1,0
-0.616850392,-2.113997041,-0.851913068,0.658462847,-0.471271777,0,1,0,1,0,1
-0.518299853,-1.573353791,-0.91486662,0.067712525,-0.748305899,0,1,0,1,1,0
0.013873061,0.273931403,0.209248435,-0.386416079,0.021960325,0,1,0,1,0,1
-1.267283953,-1.580126103,-0.747160886,0.852285805,-0.308351839,0,1,0,1,0,1
0.427785327,0.353357748,0.489967388,0.354531481,0.550858321,0,1,0,1,1,0
0.674161676,0.226194125,0.141648665,0.254117655,0.216291161,0,1,0,1,0,1
-0.124097695,0.410232206,0.870343712,-0.323831729,0.601077678,0,1,0,1,1,0
-0.183228018,-0.744552801,0.08871555,-1.214209378,-0.402837594,0,1,0,1,0,1
-0.252213396,0.865020565,-0.315578286,2.424755394,0.667085385,0,1,0,1,0,1
-0.16351791,0.644126723,0.53627315,1.173896854,0.915324316,1,0,1,0,1,0
-0.360618989,-1.034401322,0.138879774,0.981323811,0.498863252,1,0,0,1,1,0
-0.271923504,1.324138228,0.769114365,1.779698489,1.357400453,1,0,0,1,0,1
0.477060597,0.759321205,0.229616287,1.011329921,0.588292387,0,1,1,0,0,1
-0.31134372,0.663692053,0.949336279,1.325876218,1.3309149,1,0,1,0,1,0
-0.143807802,-0.730052982,-0.779629736,0.649135291,-0.413268067,0,1,1,0,0,1
-0.567575122,1.222666424,1.655033342,1.077618637,1.835754679,1,0,1,0,1,0
0.270104464,0.353122608,-0.533529741,0.326655367,-0.327299941,1,0,0,1,0,1
0.073003384,0.382367143,-0.08610011,0.613309183,0.163242304,1,0,1,0,1,0
-0.153662856,0.382862882,-0.538495874,0.53322236,-0.252378676,1,0,0,1,0,1
-0.124097695,0.326978828,-0.886340405,1.385317721,-0.225411545,0,1,0,1,0,1
-0.321198774,-0.99691894,-0.365990874,-1.006083412,-0.698848821,0,1,1,0,1,0
-0.015692101,0.308664082,-0.301564881,0.146637071,-0.200286853,1,0,1,0,1,0
-0.045257263,0.47080878,0.451488599,0.12560017,0.427628843,1,0,0,1,0,1
-0.025547155,0.323595232,0.402201901,0.050726124,0.356411362,0,1,1,0,1,0
-1.53337041,-1.073014651,-1.619067707,0.167428899,-1.305748385,1,0,0,1,1,0
0.309524679,0.444366691,-0.110680351,1.298271,0.408488346,0,1,0,1,0,1
0.53619092,0.507440685,-0.158044555,0.159250939,-0.074135098,1,0,0,1,0,1
0.53619092,0.394025774,-0.234993043,0.623289095,0.040411638,0,1,1,0,1,0
0.95995824,0.358126091,0.259560463,0.374003218,0.363233179,1,0,0,1,0,1
-0.193083072,0.386339335,-0.247932472,0.153674941,-0.152251392,1,0,0,1,1,0
-0.064967371,0.381915697,0.082313147,0.494241936,0.259981674,1,0,1,0,1,0
0.004018007,0.731503126,0.79966277,0.828491004,1.003075344,1,0,0,1,1,0
-0.025547155,-0.746695293,-0.069066874,-0.73721719,-0.347773679,0,1,0,1,0,1
-0.055112317,-1.04239074,-0.81306127,-0.342648627,-0.818138773,0,1,0,1,0,1
0.644596514,0.656190024,0.180238389,0.056944851,0.171592144,1,0,0,1,1,0
-0.646415554,0.665455278,0.920832858,-0.421763524,0.604073019,0,1,0,1,0,1
-0.626705446,0.491621392,0.388466646,-0.826451472,-0.001671039,1,0,0,1,0,1
0.703726837,0.774306448,0.908730533,0.005862183,0.765720512,1,0,1,0,1,0
